sample_name,fasta_file
MGYG000000001,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000001.fna
MGYG000000002,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000002.fna
MGYG000000003,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000003.fna
MGYG000000004,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000004.fna
MGYG000000005,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000005.fna
MGYG000000006,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000006.fna
MGYG000000007,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000007.fna
MGYG000000008,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000008.fna
MGYG000000009,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000009.fna
MGYG000000010,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000010.fna
MGYG000000011,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000011.fna
MGYG000000012,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000012.fna
MGYG000000013,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000013.fna
MGYG000000014,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000014.fna
MGYG000000015,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000015.fna
MGYG000000016,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000016.fna
MGYG000000017,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000017.fna
MGYG000000018,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000018.fna
MGYG000000019,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000019.fna
MGYG000000020,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000020.fna
MGYG000000021,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000021.fna
MGYG000000022,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000022.fna
MGYG000000023,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000023.fna
MGYG000000024,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000024.fna
MGYG000000025,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000025.fna
MGYG000000026,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000026.fna
MGYG000000027,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000027.fna
MGYG000000028,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000028.fna
MGYG000000029,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000029.fna
MGYG000000030,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000030.fna
MGYG000000031,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000031.fna
MGYG000000032,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000032.fna
MGYG000000033,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000033.fna
MGYG000000034,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000034.fna
MGYG000000035,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000035.fna
MGYG000000036,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000036.fna
MGYG000000037,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000037.fna
MGYG000000038,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000038.fna
MGYG000000039,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000039.fna
MGYG000000040,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000040.fna
MGYG000000041,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000041.fna
MGYG000000042,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000042.fna
MGYG000000043,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000043.fna
MGYG000000044,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000044.fna
MGYG000000045,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000045.fna
MGYG000000046,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000046.fna
MGYG000000047,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000047.fna
MGYG000000048,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000048.fna
MGYG000000049,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000049.fna
MGYG000000050,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000050.fna
MGYG000000051,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000051.fna
MGYG000000052,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000052.fna
MGYG000000053,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000053.fna
MGYG000000054,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000054.fna
MGYG000000055,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000055.fna
MGYG000000056,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000056.fna
MGYG000000057,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000057.fna
MGYG000000058,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000058.fna
MGYG000000059,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000059.fna
MGYG000000060,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000060.fna
MGYG000000061,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000061.fna
MGYG000000062,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000062.fna
MGYG000000063,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000063.fna
MGYG000000064,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000064.fna
MGYG000000065,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000065.fna
MGYG000000066,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000066.fna
MGYG000000067,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000067.fna
MGYG000000068,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000068.fna
MGYG000000069,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000069.fna
MGYG000000070,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000070.fna
MGYG000000071,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000071.fna
MGYG000000072,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000072.fna
MGYG000000073,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000073.fna
MGYG000000074,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000074.fna
MGYG000000075,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000075.fna
MGYG000000076,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000076.fna
MGYG000000077,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000077.fna
MGYG000000078,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000078.fna
MGYG000000079,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000079.fna
MGYG000000080,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000080.fna
MGYG000000081,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000081.fna
MGYG000000082,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000082.fna
MGYG000000083,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000083.fna
MGYG000000084,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000084.fna
MGYG000000085,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000085.fna
MGYG000000086,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000086.fna
MGYG000000087,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000087.fna
MGYG000000088,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000088.fna
MGYG000000089,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000089.fna
MGYG000000090,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000090.fna
MGYG000000091,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000091.fna
MGYG000000092,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000092.fna
MGYG000000093,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000093.fna
MGYG000000094,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000094.fna
MGYG000000095,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000095.fna
MGYG000000096,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000096.fna
MGYG000000097,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000097.fna
MGYG000000098,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000098.fna
MGYG000000099,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000099.fna
MGYG000000100,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000100.fna
MGYG000000101,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000101.fna
MGYG000000102,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000102.fna
MGYG000000103,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000103.fna
MGYG000000104,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000104.fna
MGYG000000105,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000105.fna
MGYG000000106,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000106.fna
MGYG000000107,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000107.fna
MGYG000000108,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000108.fna
MGYG000000109,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000109.fna
MGYG000000110,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000110.fna
MGYG000000111,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000111.fna
MGYG000000112,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000112.fna
MGYG000000113,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000113.fna
MGYG000000114,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000114.fna
MGYG000000115,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000115.fna
MGYG000000116,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000116.fna
MGYG000000117,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000117.fna
MGYG000000118,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000118.fna
MGYG000000119,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000119.fna
MGYG000000120,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000120.fna
MGYG000000121,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000121.fna
MGYG000000122,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000122.fna
MGYG000000123,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000123.fna
MGYG000000124,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000124.fna
MGYG000000125,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000125.fna
MGYG000000126,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000126.fna
MGYG000000127,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000127.fna
MGYG000000128,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000128.fna
MGYG000000129,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000129.fna
MGYG000000130,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000130.fna
MGYG000000131,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000131.fna
MGYG000000132,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000132.fna
MGYG000000133,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000133.fna
MGYG000000134,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000134.fna
MGYG000000135,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000135.fna
MGYG000000136,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000136.fna
MGYG000000137,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000137.fna
MGYG000000138,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000138.fna
MGYG000000139,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000139.fna
MGYG000000140,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000140.fna
MGYG000000141,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000141.fna
MGYG000000142,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000142.fna
MGYG000000143,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000143.fna
MGYG000000144,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000144.fna
MGYG000000145,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000145.fna
MGYG000000146,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000146.fna
MGYG000000147,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000147.fna
MGYG000000148,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000148.fna
MGYG000000149,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000149.fna
MGYG000000150,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000150.fna
MGYG000000151,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000151.fna
MGYG000000152,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000152.fna
MGYG000000153,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000153.fna
MGYG000000154,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000154.fna
MGYG000000155,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000155.fna
MGYG000000156,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000156.fna
MGYG000000157,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000157.fna
MGYG000000158,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000158.fna
MGYG000000159,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000159.fna
MGYG000000160,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000160.fna
MGYG000000161,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000161.fna
MGYG000000162,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000162.fna
MGYG000000163,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000163.fna
MGYG000000164,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000164.fna
MGYG000000165,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000165.fna
MGYG000000166,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000166.fna
MGYG000000167,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000167.fna
MGYG000000168,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000168.fna
MGYG000000169,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000169.fna
MGYG000000170,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000170.fna
MGYG000000171,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000171.fna
MGYG000000172,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000172.fna
MGYG000000173,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000173.fna
MGYG000000174,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000174.fna
MGYG000000175,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000175.fna
MGYG000000176,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000176.fna
MGYG000000177,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000177.fna
MGYG000000178,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000178.fna
MGYG000000179,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000179.fna
MGYG000000180,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000180.fna
MGYG000000181,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000181.fna
MGYG000000182,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000182.fna
MGYG000000183,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000183.fna
MGYG000000184,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000184.fna
MGYG000000185,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000185.fna
MGYG000000186,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000186.fna
MGYG000000187,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000187.fna
MGYG000000188,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000188.fna
MGYG000000189,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000189.fna
MGYG000000190,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000190.fna
MGYG000000191,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000191.fna
MGYG000000192,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000192.fna
MGYG000000193,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000193.fna
MGYG000000194,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000194.fna
MGYG000000195,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000195.fna
MGYG000000196,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000196.fna
MGYG000000197,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000197.fna
MGYG000000198,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000198.fna
MGYG000000199,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000199.fna
MGYG000000200,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000200.fna
MGYG000000201,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000201.fna
MGYG000000202,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000202.fna
MGYG000000203,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000203.fna
MGYG000000204,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000204.fna
MGYG000000205,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000205.fna
MGYG000000206,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000206.fna
MGYG000000207,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000207.fna
MGYG000000208,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000208.fna
MGYG000000209,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000209.fna
MGYG000000210,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000210.fna
MGYG000000211,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000211.fna
MGYG000000212,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000212.fna
MGYG000000213,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000213.fna
MGYG000000214,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000214.fna
MGYG000000215,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000215.fna
MGYG000000216,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000216.fna
MGYG000000217,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000217.fna
MGYG000000218,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000218.fna
MGYG000000219,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000219.fna
MGYG000000220,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000220.fna
MGYG000000221,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000221.fna
MGYG000000222,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000222.fna
MGYG000000223,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000223.fna
MGYG000000224,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000224.fna
MGYG000000225,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000225.fna
MGYG000000226,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000226.fna
MGYG000000227,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000227.fna
MGYG000000228,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000228.fna
MGYG000000229,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000229.fna
MGYG000000230,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000230.fna
MGYG000000231,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000231.fna
MGYG000000232,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000232.fna
MGYG000000233,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000233.fna
MGYG000000234,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000234.fna
MGYG000000235,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000235.fna
MGYG000000236,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000236.fna
MGYG000000237,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000237.fna
MGYG000000238,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000238.fna
MGYG000000239,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000239.fna
MGYG000000240,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000240.fna
MGYG000000241,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000241.fna
MGYG000000242,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000242.fna
MGYG000000243,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000243.fna
MGYG000000244,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000244.fna
MGYG000000245,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000245.fna
MGYG000000246,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000246.fna
